Structure Number1,GPS Lat,GPS Long,Wood Species2,Preservative3,Moisture %,Chlorine %,Sawdust Program wt.% Pres.,Sawdust Progrqm PCF,Comments
1 (1),45.40456,-63.30878,DF,Penta,31,,-0.007,-0.002,Negative despite being run on low range calibration
1 (2),45.40456,-63.30878,DF,Penta,25.8,,0.194,0.055,
2 (1),45.40467,-63.30728,DF,Penta,13.1,,0.003,0.001,
2 (2),45.40467,-63.30728,DF,Penta,9.5,,0.004,0.001,
3 (1),45.40397,-63.30439,DF,Penta,14.7,,0.065,0.016,
3 (2),45.40397,-63.30439,DF,Penta,8.9,,0.057,0.016,
3 (3),45.40397,-63.30439,DF,Penta,7.3,,0.008,0.008,
4 (1),45.40419,-63.30003,DF,Penta,15.3,,0.159,0.045,
4 (2),45.40419,-63.30003,DF,Penta,14.4,,0.005,0.001,
4 (3),45.40419,-63.30003,DF,Penta,13.3,,0.02,0.006,
5 (1),45.40163 N,63.29742 W,DF,Penta,13.7,,0.049,0.014,
5 (2),45.40163 N,63.29742 W,DF,Penta,10.1,,0.163,0.046,
5 (3),45.40163 N,63.29742 W,DF,Penta,10.6,,0.024,0.007,
6 (1),45.40225 N,63.29625 W,DF,Penta,13.6,,0.074,0.021,
6 (2),45.40225 N,63.29625 W,DF,Penta,10.2,,0.025,0.007,
7 (1),45.40305 N,63.29484 W,DF,Penta,8.9,,0.762,0.214,
7 (2),45.40305 N,63.29484 W,RP,Penta,10.4,,0.385,0.093,
8 (1),45.40742,-63.29839,RP,Penta,10.6,,0.2,0.049,
8 (2),45.40742,-63.29839,RP,Penta,8.1,,0.871,0.212,
9 (1),45.40892,-63.2955,RP,Penta,9.9,,0.647,0.157,
9 (2),45.40892,-63.2955,RP,Penta,8.3,,0.384,0.093,
10 (1),45.41092,-63.29189,RP,Penta,8.3,,0.586,0.142,
10 (2),45.41092,-63.29189,RP,Penta,8.4,,0.158,0.038,
11 (1),45.41239,-63.28922,RP,Penta,11.8,,0.046,0.011,
11 (2),45.41239,-63.28922,RP,Penta,10.7,,-0.007,-0.002,Negative despite being run on low range calibration
12 (1),45.41439,-63.28553,RP,Penta,8.5,,0,0,
12 (2),45.41439,-63.28553,RP,Penta,11.6,,0.005,0.001,
12 (3),45.41439,-63.28553,RP,Penta,10.2,,,0,
13 (1),45.41481,-63.29358,RP,Penta,8.5,,0.022,0.005,
13 (2),45.41481,-63.29358,RP,Penta,8,,-0.009,-0.002,Negative despite being run on low range calibration
14 (1),45.37589,-63.27647,DF,Penta,8.7,,0.224,0.063,
14 (2),45.37589,-63.27647,DF,Penta,8.2,,0.448,0.126,
15 (1),45.41569,-63.28653,DF,Penta,8.6,,0.79,0.222,
15 (2),45.41569,-63.28653,DF,Penta,9,,0.523,0.147,
16 (1),45.416,-63.28375,RP,Penta,9.9,,0.003,0.001,
16 (2),45.416,-63.28375,RP,Penta,9,,0.003,0.001,
17 (1),45.41631,-63.28094,DF,Penta,14,,0.34,0.096,
17 (2),45.41631,-63.28094,DF,Penta,9.7,,0.452,0.127,
17 (3),45.41631,-63.28094,DF,Penta,9.4,,0.155,0.044,
18 (1),45.41681,-63.27411,RP,Boron,11.8,,,-1,Creo
18 (2),45.41681,-63.27411,RP,Penta,12.3,,,-1,Creo
18 (3),45.41681,-63.27411,RP,Boron,9.9,,,-1,Creo
19 (1),45.41717,-63.26914,DF,Penta,9.8,,0.797,0.224,
19 (2),45.41717,-63.26914,DF,Penta,8.9,,0.637,0.179,
20 (1),45.41703,-63.27403,RP,Boron,10.4,,0.03,0.08,
20 (2),45.41703,-63.27403,RP,Boron,11.5,,0.018,0.005,
21 (1),45.41775,-63.27042,RP,Penta,10.6,,0.983,0.239,
21 (2),45.41775,-63.27042,RP,Penta,10.4,,0.016,0.004,
21 (3),45.41775,-63.27042,RP,Penta,10.5,,0.001,0,
22 (1),45.41917,-63.26625,RP,Boron,8.1,,,-1,Creo
22 (2),45.41917,-63.26625,RP,Boron,8.1,,,-1,Creo
23 (1),45.42014,-63.26314,DF,Penta,11.1,,0.034,0.01,
23 (2),45.42014,-63.26314,DF,Penta,11,,0.01,0.003,
24 (1),45.42133,-63.25922,DF,Penta,10.3,,0.833,0.234,
24 (2),45.42133,-63.25922,DF,Penta,8.3,,1.455,0.409,
25 (1),45.42258,-63.25564,DF,Penta,8.4,,0.803,0.226,
25 (2),45.42258,-63.25564,DF,Penta,8.1,,0.702,0.197,
26 (1),45.42433,-63.25011,DF,Penta,9.2,,0.191,0.054,
26 (2),45.42433,-63.25011,DF,Penta,8.4,,0.138,0.039,
27 (1),45.426,-63.25678,DF,Penta,8.3,,0.011,0.003,
27 (2),45.426,-63.25678,DF,Penta,8.6,,1.275,0.358,
28 (1),45.42711,-63.25297,DF,Penta,8.3,,1.121,0.315,
28 (2),45.42711,-63.25297,DF,Penta,11.4,,,-1,Creo
29 (1),45.41711,-63.24925,DF,Penta,8.1,,0.472,0.133,
29 (2),45.41711,-63.24925,DF,Penta,8.1,,0.708,0.199,
30 (1),45.41828,-63.24561,DF,Penta,8.3,,0.044,0.012,
30 (2),45.41828,-63.24561,DF,Penta,8.2,,0.112,0.031,
31 (1),45.41821 N,63.23879 W,DF,Penta,9.1,,1.399,0.393,
31 (2),45.41821 N,63.23879 W,DF,Penta,10.4,,0.756,0.255,
32 (1),45.41910 N,63.23610 W,RP,Boron,8.1,,0.907,0.255,
32 (2),45.41910 N,63.23610 W,RP,Penta,8,,,-1,Creo
33 (1),45.41967 N,63.23419 W,RP,Penta,10.5,,1.272,0.309,
33 (2),45.41967 N,63.23419 W,RP,Penta,8.4,,1.167,0.284,
34 (1),45.42044 N,63.23168 W,RP,Penta,6.6,,0.5,0.121,
34 (2),45.42044 N,63.23168 W,RP,Penta,6.2,,0.2,0.049,
35 (1),45.42119 N,63.22922 W,RP,Penta,6.8,,0.719,0.175,
35 (2),45.42119 N,63.22922 W,RP,Penta,8.5,,1.706,0.414,
36 (1),45.42186 N,63.22677 W,RP,Penta,6.5,,0.219,0.053,
36 (2),45.42186 N,63.22677 W,RP,Penta,6.5,,0.667,0.162,
37 (1),45.42281 N,63.22422 W,DF,Penta,7.3,,0.954,0.232,
37 (2),45.42281 N,63.22422 W,DF,Penta,6.3,,1.178,0.286,
38 (1),45.42338 N,63.22233 W,RP,Penta,9,,1.25,0.304,
38 (2),45.42338 N,63.22233 W,RP,Penta,7,,1.47,0.357,
39 (1),45.42419 N,63.21985 W,RP,Penta,8.6,,0.094,0.023,
39 (2),45.42419 N,63.21985 W,RP,Penta,7.2,,-0.026,-0.006,Negative despite being run on low range calibration
40 (1),45.42478 N,63.21795 W,RP,Penta,6.1,,0.065,0.018,
40 (2),45.42478 N,63.21795 W,RP,Penta,6.5,,0.435,0.122,
41 (1),45.42574 N,63.21481 W,RP,Penta,7.1,,0.034,0.01,
41 (2),45.42574 N,63.21481 W,RP,Penta,7,,0.002,0.001,
42 (1),45.42574 N,63.21481 W,RP,Penta,8.2,,,-1,Creo
42 (2),45.42574 N,63.21481 W,RP,Penta,9.1,,-0.002,0,Negative despite being run on low range calibration
43 (1),45.42684 N,63.21126 W,RP,Penta,18.3,,0.107,0.026,
43 (2),45.42684 N,63.21126 W,RP,Penta,21.4,,0.333,0.081,
44 (1),45.42836 N,63.20657 W,DF,Penta,6.5,,0.907,0.255,
44 (2),45.42836 N,63.20657 W,DF,Penta,6.2,,0.349,0.098,
45 (1),45.42900 N,63.20462 W,RP,Penta,7.8,,,-1,Creo
45 (2),45.42900 N,63.20462 W,RP,Penta,7.2,,,-1,Creo
46 (1),45.42958 N,63.20264 W,RP,Penta,26,,0.262,0.064,
46 (2),45.42958 N,63.20264 W,RP,Penta,7.2,,,-1,Creo
47 (1),45.43029 N,63.20090 W,RP,Penta,7.8,,0.341,0.083,
47 (2),45.43029 N,63.20090 W,RP,Penta,6.9,,0.259,0.063,
48 (1),45.43090 N,63.19883 W,RP,Penta,8,,0.529,0.129,
48 (2),45.43090 N,63.19883 W,RP,Penta,10.4,,1.003,0.244,
49 (1),45.43132 N,63.19704 W,DF,Penta,11.1,,0.545,0.153,
49 (2),45.43132 N,63.19704 W,DF,Penta,10.7,,0.753,0.212,
50 (1),45.43242 N,63.19401 W,RP,Penta,12.3,,0.022,0.005,
50 (2),45.43242 N,63.19401 W,RP,Penta,25.1,,0.026,0.006,
50 (3),45.43242 N,63.19401 W,RP,Penta,Unknown,,0.123,0.03,Pole moisture was not recorded on sheet
51 (1),45.43318 N,63.19184 W,DF,Penta,10.1,,0.185,0.052,
51 (2),45.43318 N,63.19184 W,DF,Penta,10.3,,0.237,0.066,
52 (1),45.43400 N,63.18939 W,SYP,Penta,11.6,,0.286,0.096,
52 (2),45.43400 N,63.18939 W,SYP,Penta,12.2,,0.233,0.078,
53 (1),45.43468 N,63.18733 W,RP,Penta,13,,0.763,0.185,
53 (2),45.43468 N,63.18733 W,RP,Penta,12.1,,0.687,0.167,
54 (1),45.43553 N,63.18509 W,DF,Penta,10.8,,0.168,0.047,
54 (2),45.43553 N,63.18509 W,DF,Penta,9.1,,0.087,0.025,
55 (1),45.43630 N,63.18298 W,RP,Penta,12.3,,,-1,Creo
55 (2),45.43630 N,63.18298 W,RP,Penta,11.2,,,-1,Creo
56 (1),45.43700 N,63.18077 W,DF,Penta,16.5,,0.128,0.036,
56 (2),45.43700 N,63.18077 W,DF,Penta,6.2,,0.043,0.012,
57 (1),45.43793 N,63.17770. W,RP,Penta,11.3,,,-1,Creo
57 (2),45.43793 N,63.17770. W,RP,Penta,11,,,-1,Creo
58 (1),45.43925 N,63.17403 W,SYP,Penta,7.2,,1.546,0.521,
58 (2),45.43925 N,63.17403 W,SYP,Penta,10.4,,0.277,0.093,
59 (1),45.43997 N,63.17168 W,RP,Penta,10.1,,0.02,0.006,
59 (2),45.43997 N,63.17168 W,RP,Penta,8.2,,0.138,0.039,
60 (1),45.44078 N,63.16949 W,RP,Penta,8.1,,0.048,0.012,
60 (2),45.44078 N,63.16949 W,RP,Penta,9.8,,,-1,Creo
61 (1),45.44159 N,63.16713 W,SYP,Penta,10.2,,0.977,0.329,
61 (2),45.44159 N,63.16713 W,SYP,Penta,8.2,,0.256,0.086,
62 (1),45.44250 N,63.16206 W,DF,Penta,8,,0.072,0.02,
62 (2),45.44250 N,63.16206 W,DF,Penta,8.1,,0.002,0,
63 (1),45.44320 N,63.16206 W,RP,Penta,10.8,,0,0,
63 (2),45.44320 N,63.16206 W,RP,Penta,8.2,,0.422,0.103,
64 (1),45.44388 N,63.16026 W,RP,CCA,12,,,-1,Creo
64 (2),45.44388 N,63.16026 W,RP,CCA,11.6,,,-1,Creo
65 (1),45.44468 N,63.15788 W,DF,Penta,8.9,,0.965,0.271,
65 (2),45.44468 N,63.15788 W,DF,Penta,8.1,,0.678,0.19,
66 (1),45.44565 N,63.15511 W,DF,Penta,8.7,,1.024,0.569,
66 (2),45.44565 N,63.15511 W,DF,Penta,8.3,,0.171,0.048,
67 (1),45.44667 N,63.15244 W,RP,Penta,10.8,,,-1,Creo
67 (2),45.44667 N,63.15244 W,RP,Penta,8.1,,,-1,Creo
68 (1),45.44745 N,63.14990 W,DF,Penta,9.6,,0.088,0.025,
68 (2),45.44745 N,63.14990 W,DF,Penta,8.1,,0.26,0.073,
69 (1),45.44866 N,63.14624 W,DF,Penta,8.9,,0.096,0.027,
69 (2),45.44866 N,63.14624 W,DF,Penta,9.7,,0.024,0.007,
70 (1),45.44990 N,63.14287 W,DF,Penta,9.3,,0.143,0.04,
70 (2),45.44990 N,63.14287 W,DF,Penta,9.5,,0.229,0.064,
71 (1),45.45055 N,63.14083 W,RP,Penta,9.2,,,-1,Creo
71 (20,45.45055 N,63.14083 W,RP,Penta,9.7,,,-1,Creo
72 (1),45.45120 N,63.13912 W,RP,Penta,13.6,,0.092,0.026,
72 (2),45.45120 N,63.13912 W,RP,Penta,10.5,,-0.002,-0.001,Negative despite being run on low range calibration
73 (1),45.45189 N,63.13750 W,DF,Penta,12.1,,1.177,0.331,
73 (2),45.45189 N,63.13750 W,DF,Penta,15.6,,0.748,0.21,
74 (1),45.45277 N,63.13495 W,DF,Penta,10.9,,1.437,0.404,
74 (2),45.45277 N,63.13495 W,DF,Penta,11.2,,1.338,0.376,
75 (1),45.45340 N,63.13309 W,SYP,Penta,9.8,,1.272,0.429,
75 (2),45.45340 N,63.13309 W,SYP,Penta,14.3,,2.119,0.714,
76 (1),45.45403 N,63.13129 W,DF,Penta,10,,0.268,0.075,
76 (2),45.45403 N,63.13129 W,DF,Penta,9.1,,0.182,0.051,
77 (1),45.45053 N,63.12771 W,RP,Penta,9.2,,,-1,Creo
77 (2),45.45053 N,63.12771 W,RP,Penta,12,,0.015,0.004,
78 (1),45.45583 N,63.12552 W,RP ,Penta,11.7,,,-1,Creo
78 (2),45.45583 N,63.12552 W,RP ,Penta,9.2,,,-1,Creo
79 (1),45.45727 N,63.12176 W,RP,Penta,9,,,-1,Creo
79 (2),45.45727 N,63.12176 W,RP,Penta,9.7,,,-1,Creo
80 (1),45.45979 N,63.11993 W,SYP,Penta,16.6,,-0.007,-0.002,Rotten Pole
80 (2),45.45979 N,63.11993 W,SYP,Penta,12.8,,-0.004,0.001,Rotten Pole
81 (1),45.45840 N,63.11812 W,RP ,Penta,13.2,,0.389,0.094,
81 (2),45.45840 N,63.11812 W,RP,Penta,14.1,,1.216,0.295,
82 (1),45.45919 N,63.11577W,DF,Penta,9.1,,0.285,0.08,
82 (2) ,45.45919 N,63.11577 W,DF,Penta,9.4,,0.251,0.07,
83 (1),45.45990 N,63.11366 W,DF,Penta,10.3,,0.414,0.116,
83 (2),45.45990 N,63.11366 W,DF,Penta,10.1,,0.74,0.208,
84 (1),45.46082 N,63.11157 W,RP,Penta,7.2,,0.439,0.148,
84 (2),45.46082 N,63.11157 W,RP,Penta,9.6,,,-1,Creo
85 (1),45.46149 N,63.10938 W,SYP,Penta,9.8,,,-1,Creo
85 (2),45.46149 N,63.10938 W,SYP,Penta,7.8,,,-1,Creo
86 (1),45.46223 N,63.10742 W,RP,Penta,8.1,,,-1,Creo
86 (2),45.46223 N,63.10742 W,RP,Penta,6.8,,,-1,Creo
87 (1),45.46288 N,63.10538 W,SYP,Penta,9.5,,,-1,Creo
87 (2),45.46288 N,63.10538 W,SYP,Penta,7.1,,0.312,0.105,
88 (1),45.46375 N,63.10051 W,DF,Penta,6.1,,0.08,0.022,
88 (2),45.46375 N,63.10051 W,DF,Penta,8.2,,0.73,0.205,
89 (1),45.46469 N,63.10051 W,SYP,Penta,11.8,,1.291,0.435,
89 (2),45.46469 N,63.10051 W,SYP,Penta,10,,1.004,0.338,
90 (1),45.46526 N,63.09862 W,SYP,Penta,10.7,,0.392,0.132,
90 (2),45.46526 N,63.09862 W,SYP,Penta,9.1,,0.049,0.017,
91 (1),45.46595 N,63.09685 W,DF,Penta,9.1,,0.524,0.147,
91 (2),45.46595 N,63.09685 W,DF,Penta,9,,0.02,0.006,
92 (1),45.46884 N,63.09440 W,DF,Penta,10.6,,1.858,0.522,
92 (2),45.46884 N,63.09440 W,DF,Penta,10.5,,1.743,0.49,
93 (1),45.46765 N,63.09223 W,DF,Penta,6.2,,0.193,0.054,
93 (2),45.46765 N,63.09223 W,DF,Penta,6.8,,0.335,0.094,
94 (1),45.46842 N,63.09007 W,DF,Penta,6.2,,0.999,0.281,
94 (2),45.46842 N,63.09007 W,DF,Penta,6.8,,0.009,0.003,
95 (1),45.46937 N,63.08779 W,DF,Penta,9.5,,0.057,0.016,
95 (2),45.46937 N,63.08779 W,DF,Penta,8.6,,0.018,0.005,
96 (1),45.47016 N,63.08512 W,RP ,Penta,8.3,,,0,
96 (2),45.47016 N,63.08512 W,RP ,Penta,10.7,,,0,
97 (1),45.47081 N,63.08301 W,RP ,Penta,9.5,,0.946,0.345,
97 (2),45.47081 N,63.08301 W,RP ,Penta,8.2,,0.337,0.123,
98 (1),45.47165 N,63.08068 W,DF,Penta,10.6,,1.719,0.725,
98 (2),45.47165 N,63.08068 W,DF,Penta,9.6,,1.789,0.754,
99 (1),45.47260 N,63.07817 W,DF,Penta,9.3,,0.161,0.068,
99 (2),45.47260 N,63.07817 W,DF,Penta,8.3,,0.221,0.093,
100 (1),45.47319 N,63.07644 W,DF,Penta,8,,0.239,0.101,
100 (2),45.47319 N,63.07644 W,DF,Penta,8.5,,0.874,0.368,
101 (1),45.47407 N,63.07398 W,YP,Penta,8.2,,0.109,0.055,
101 (2),45.47407 N,63.07398 W,YP,Penta,8.6,,1.17,0.591,
102 (1),45.47494 N,63.07143 W,RP ,Penta,13.4,,,0,
102 (2),45.47494 N,63.07143 W,RP ,Penta,8.7,,,0,
103 (1),45.47568 N,63.06934 W,RP ,Penta,9.5,,0.364,0.133,
103 (2),45.47568 N,63.06934 W,RP ,Penta,8.7,,0.618,0.225,
104 (1),45.47626 N,63.06784 W,RP ,Penta,10.9,,0.7,0.255,
104 (2),45.47626 N,63.06784 W,RP ,Penta,11.4,,0.901,0.328,
105 (1),45.47715 N,63.06511 W,RP ,Penta,9.4,,,0,
105 (2),45.47715 N,63.06511 W,RP ,Penta,8.6,,,0,
106 (1),45.47815 N,63.06244 W,RP,Penta,8.2,,0.489,0.178,
106 (2),45.47815 N,63.06244 W,RP ,Penta,8.1,,0.17,0.062,
107 (1),45.47886 N,63.06040 W,YP,Penta,8.2,,0.717,1.076,
107 (2),45.47886 N,63.06040 W,YP,Penta,8.1,,0.428,0.216,
108 (1),45.47945 N,63.05866 W,YP,Penta,8.1,,0.426,0.215,
108 (2),45.47945 N,63.05866 W,YP,Penta,8.2,,0.272,0.138,
109 (1),45.48013 N,63.05672 W,YP,Penta,10.8,,,0,
109 (2),45.48013 N,63.05672 W,YP,Penta,8.2,,,0,
110 (1),45.48084 N,63.05457 W,DF,Penta,9.1,,1.877,0.791,
110 (2),45.48084 N,63.05457 W,DF,Penta,10.1,,1.036,0.437,
111 (1),45.48187 N,63.05201 W,DF,Penta,11.9,,0.563,0.237,
111 (2),45.48187 N,63.05201 W,DF,Penta,8.2,,0.293,0.124,
112 (1),45.48243 N,63.05053 W,YP,Penta,12.6,,,0,
112 (2),45.48243 N,63.05053 W,YP,Penta,11.8,,,0,
113 (1),45.48332 N,63.04818 W,YP,Penta,N/A,,,0,
113 (2),45.48332 N,63.04818 W,YP,Penta,N/A,,,0,
114 (1),45.48442 N,63.04479 W,DF,Penta,8,,0.113,0.048,
114 (2),45.48442 N,63.04479 W,DF ,Penta,8.1,,0.271,0.114,
115 (1),45.48505 N,63.04305 W,DF ,Penta,8.5,,,0,
115 (2),45.48505 N,63.04305 W,DF ,Penta,13.1,,0.635,0.268,
116 (1),45.48571 N,63.04143W,RP ,Penta,8.5,,,0,
116 (2),45.48571 N,63.04143W,RP ,Penta,8.1,,,0,
117 (1),45.48648 N,63.03936 W,RP ,Penta,29,,,0,
117 (2),45.48648 N,63.03936 W,RP ,Penta,11.3,,,0,
118 (1),45.48716 N,63.03732 W,RP ,Penta,27.2,,,0,
118 (2),45.48716 N,63.03732 W,RP ,Penta,10.2,,,0,
119 (1),45.48849 N,63.03375 W,RP ,Penta,10.2,,,0,
119 (2),45.48849 N,63.03375 W,RP ,Penta,9.1,,,0,
120 (1),45.48918 N,63.03194 W,YP,Penta,15.2,,1.008,0.51,
120 (2),45.48918 N,63.03194 W,YP,Penta,10.8,,0.413,0.209,
121 (1),45.48974 N,63.03039 W,RP ,Penta,8.2,,,0,
121 (2),45.48974 N,63.03039 W,RP ,Penta,8.2,,,0,
122 (1),45.49039 N,63.02859 W,RP ,Penta,13.3,,0.406,0.148,
122 (2),45.49039 N,63.02859 W,RP ,Penta,11.7,,,0,
123 (1),45.49168 N,63.02499 W,RP ,Penta,13.6,,,0,
123 (2),45.49168 N,63.02499 W,RP ,Penta,14.8,,,0,
124 (1),45.49251 N,63.02248 W,DF,Penta,14.4,,1.173,1.759,
124 (2),45.49251 N,63.02248 W,DF,Penta,10.6,,1.378,2.066,
125 (1),45.40406,-63.23761,RP ,Penta,8.3,,,0,
125 (2),45.40406,-63.23761,RP ,Penta,11.4,,,0,
126 (1),45.50169,-64.03531,RP ,Penta,11.5,,0.885,0.323,
126 (2),45.50169,-64.03531,RP ,Penta,10.1,,0.918,0.335,
127 (1),45.50369,-64.12419,RP ,Penta,13.7,,,0,
127 (2),45.50369,-64.12419,RP ,Penta,15.3,,,0,
128 (1),45.42175,-63.0205,RP ,Penta,13.2,,,0,
128 (2),45.42175,-63.0205,RP ,Penta,14.2,,,0,
129 (1),45.50636,-63.01703,DF ,Penta,12.8,,1.86,2.79,
129 (2),45.50636,-63.01703,DF ,Penta,11.7,,1.854,2.782,
130 (1),45.50744,-63.01392,RP ,Penta,11.3,,,0,
130 (2),45.50744,-63.01392,RP ,Penta,9.9,,,0,
131 (1),45.50883,-63.01078,RP ,Penta,15.8,,,0,
131 (2),45.50883,-63.01078,RP ,Penta,11.2,,,0,
132 (1),45.50983,-63.00753,RP ,Penta,14.8,,,0,
132 (2),45.50983,-63.00753,RP ,Penta,8.1,,,0,
133 (1),45.51089,-63.00467,RP ,Penta,10.1,,0.937,0.342,
133 (2),45.51089,-63.00467,RP ,Penta,6.8,,1.136,0.414,
134 (1),45.50089,-63.00169,RP ,Penta,7.1,,,0,
134 (2),45.50089,-63.00169,RP ,Penta,7,,,0,
135 (1),45.50256,-64.00814,RP ,Penta,7.6,,,0,
135 (2),45.50256,-64.00814,RP ,Penta,8.1,,,0,
136 (1),45.50381,-64.00475,RP ,Penta,7.6,,,0,
136 (2),45.50381,-64.00475,RP ,Penta,9.1,,,0,
137 (1),45.50519,-64.00094,RP ,Penta,7,,0.929,0.469,
137 (2),45.50519,-64.00094,RP ,Penta,6.2,,0.736,0.372,
138 (1),45.50622,-63.66494,RP ,Penta,7.5,,,0,
138 (2),45.50622,-63.66494,RP ,Penta,6.8,,,0,
139 (1),45.50792,-63.99375,DF ,Penta,7.6,,0.886,0.373,
139 (2),45.50792,-63.99375,DF ,Penta,6.8,,1.882,0.793,
140 (1),45.50939,-63.98958,RP ,Penta,11.2,,,0,
140 (2),45.50939,-63.98958,RP ,Penta,10.8,,0.879,0.444,
141 (1),45.51089,-64.00211,RP ,Penta,6.5,,,0,
141 (2),45.51089,-64.00211,RP ,Penta,7.3,,,0,
142 (1),45.51203,-63.99358,RP ,Penta,7.2,,0.619,0.313,
142 (2),45.51203,-63.99358,RP ,Penta,6.1,,0.415,0.21,
143 (1),45.51333,-63.98983,RP ,Penta,6,,,0,
143 (2),45.51333,-63.98983,RP ,Penta,6.2,,,0,
144 (1),45.51486,-62.98575,RP ,Penta,5.8,,,0,
144 (2),45.51486,-62.98575,RP ,Penta,6.3,,,0,
145 (1),45.51708,-62.97969,DF ,Penta,6.5,,0.778,0.328,
145 (2),45.51708,-62.97969,DF ,Penta,6.9,,0.319,0.134,
146 (1),45.51611,-62.97469,RP ,Penta,10.3,,,0,
146 (2),45.51611,-62.97469,RP ,Penta,10.7,,,0,
147 (1),45.51992,-62.97183,RP ,Penta,14.1,,,0,
147 (2),45.51992,-62.97183,RP ,Penta,11.2,,,0,
148 (1),45.52114,-62.96856,RP ,Penta,13.7,,0.845,0.427,
148 (2),45.52114,-62.96856,RP ,Penta,11.2,,0.35,0.177,
149 (1),45.52414,-62.97636,RP ,Penta,11.1,,,0,
149 (2),45.52414,-62.97636,RP ,Penta,10.2,,,0,
150 (1),45.51421 N,62.96398 W,DF ,Penta,16.2,,1.683,0.71,
150 (2),45.51421 N,62.96398 W,DF ,Penta,14.8,,1.477,0.623,
151 (1),45.51505 N,62.96186 W,RP,Penta,13.9,,,0,
151 (2),45.51505 N,62.96186 W,RP ,Penta,16.4,,,0,
152 (1),45.51592 N,62.95968 W,DF ,Penta,15.3,,1.601,0.675,
152 (2),45.51592 N,62.95968 W,DF ,Penta,14.2,,1.619,0.682,
153 (1),45.51669 N,62.95767 W,RP ,Penta,10.7,,,0,
153 (2),45.51669 N,62.95767 W,RP ,Penta,11.5,,,0,
154 (1),45.51771 N,62.95507 W,RP,Penta,14.6,,0.753,0.274,
154 (2),45.51771 N,62.95507 W,RP ,Penta,10.5,,0.974,0.355,
155 (1),45.51943 N,62.95320 W,RP ,Penta,12.4,,,0,
155 (2),45.51943 N,62.95320 W,RP ,Penta,13.1,,,0,
156 (1),45.51943 N,62.95088 W,DF ,Penta,17.1,,1.525,0.643,
156 (2),45.51943 N,62.95088 W,DF ,Penta,8.6,,1.691,0.713,
157 (1),45.52301 N,62.94880 W,YP,Penta,6.3,,,0,
157 (2),45.52301 N,62.94880 W,YP,Penta,6,,,0,
158 (1),45.52092 N,62.94699 W,YP,Penta,12.7,,0.885,0.447,
158 (2),45.52092 N,62.94699 W,YP,Penta,11.1,,0.837,0.423,
159 (1),45.52157 N,62.94513 W,DF ,Penta,10.7,,0.731,0.308,
159 (2),45.52157 N,62.94513 W,DF ,Penta,13.3,,2.018,0.851,
160 (1),45.52282 N,62.94214 W,DF ,Penta,9.9,,1.071,0.451,
160 (2),45.52282 N,62.94214 W,DF ,Penta,9.7,,0.71,0.299,
161 (1),45.52374 N,62.93983 W,RP ,Penta,13.4,,0.222,0.081,
