Structure Number1,GPS Lat,GPS Long,Wood Species2,Preservative3,Moisture %,Chlorine %,Sawdust Program wt.% Pres.,Sawdust Progrqm PCF,Comments
312 (3),45.61508 N,62.57875 W,DF,Penta,13.1,,1.142,0.321,
313 (1),45.61463 N,62.57546 W,P ,Penta,8.7,,0.572,0.139,
313 (2),45.61463 N,62.57546 W,P,Penta,9.1,,0.458,0.111,
314 (1),45.61416 N,62.57226 W,DF,Penta,9.2,,1.581,0.444,
314 (2),45.61416 N,62.57226 W,DF,Penta,8.3,,1.801,0.506,
315 (1),45.61384 N,62.56987 W,P,Penta,6,,1.169,0.284,
315 (2),45.61384 N,62.56987 W,P,Penta,9.8,,0.053,0.018, 
316 (1),45.61352 N,62.56750 W,P,Creo?,11.7,Appeared to be treated with Creo,,-0.002,Pre-Test (Low Range)
316 (2),45.61352 N,62.56750 W,P,Creo?,8.4,Appeared to be treated with Creo,,0.006,Pre-Test (Low Range)
317 (1),45.61320 N,62.56549 W,RP,Creo?,11.3,Appeared to be treated with Creo,,-0.005,Pre-Test (Low Range)
317 (2),45.61320 N,62.56549 W,RP,Creo?,8.1,Appeared to be treated with Creo,,-0.003,Pre-Test (Low Range)
318 (1),45.61288 N,62.56286 W,DF,Penta,12.9,,0.74,0.208,
318 (2),45.61288 N,62.56286 W,P,?,11.9,,,-0.005,Pre-Test (Low Range)
319 (1),45.61229 N,62.55990 W,P,?,15.2,,,-0.001,Pre-Test (Low Range)
319 (2),45.61229 N,62.55990 W,P,?,11.9,,,0.001,Pre-Test (Low Range)
320 (1),45.61220 N,62.55847 W,P,?,21,,-0.05,0,
320 (2),45.61220 N,62.55847 W,P,?,16.1,,-0.035,0,
321 (1),45.61184 N,62.55522 W,DF,Penta,11.2,,1.664,0.467,
321 (2),45.61184 N,62.55522 W,DF,Penta,14.9,,1.305,0.367,
322 (1),45.61115 N,62.55175 W,DF,Penta,11.9,,1.133,0.318,
322 (2),45.61115 N,62.55175 W,DF,Penta,12.2,,1.601,0.45,
323 (1),45.61098 N,62.54975 W,RP,Creo?,11.2,Appeared to be treated with Creo,,-0.003,Pre-Test (Low Range)
323 (2),45.61098 N,62.54975 W,RP,Creo?,8.2,Appeared to be treated with Creo,,-0.006,Pre-Test (Low Range)
324 (1),45.61049 N,52.54807 W,RP,Creo?,7.2,Appeared to be treated with Creo,,-0.004,Pre-Test (Low Range)
324 (2),45.61049 N,52.54807 W,RP,Creo?,11.1,Appeared to be treated with Creo,,-0.007,Pre-Test (Low Range)
324 (3),45.61049 N,52.54807 W,RP,Creo?,11.9,Appeared to be treated with Creo,,-0.006,Pre-Test (Low Range)
325 (1),45.60967 N,62.54608 W,DF,Penta,9.9,,0.55,0.155,
325 (2),45.60967 N,62.54608 W,DF,Penta,6.3,,0.119,0.033,
326 (1),45.60858 N,62.54398 W,RP,Penta,11.2,,0.377,0.092,
326 (2),45.60858 N,62.54398 W,RP,Penta,11.2,,0.5,0.122,
327 (1),45.60748 N,62.54183 W,RP,Creo?,11.9,Appeared to be treated with Creo,,0.003,Pre-Test (Low Range)
327 (2),45.60748 N,62.54183 W,RP,Creo?,7.8,Appeared to be treated with Creo,,0,Pre-Test (Low Range)
328 (1),45.60659 N,62.54022 W,P,Penta,12.2,,0.263,0.064,
328 (2),45.60659 N,62.54022 W,P,Penta,15,,1.004,0.244,
329 (1),45.60634 N,62.53595 W,DF,Penta,11.2,,1.961,0.551,
329 (2),45.60634 N,62.53595 W,DF,Penta,7.9,,0.795,0.223,
330 (1),,,,,,MISSING,,,
330 (2),,,,,,MISSING,,,
331 (1),,,,,,MISSING,,,
331 (2),,,,,,MISSING,,,
332 (1),45.60111 N,62.53013 W,P,?,11.7,,-0.049,,
332 (2),45.60111 N,62.53013 W,P,?,9.1,,-0.047,,
333 (1),45.59981 N,62.52763 W,RP,Creo?,12.2,Appeared to be treated with Creo,,,
333 (2),45.59981 N,62.52763 W,RP,Creo?,9.8,Appeared to be treated with Creo,,,
333 (3),45.59981 N,62.52763 W,RP,Creo?,10,Appeared to be treated with Creo,,,
334 (1),45.59873 N,62.52513 W,DF,Penta,10.9,,1.674,0.47,
334 (2),45.59873 N,62.52513 W,DF,,8.7,,,,
335 (1),45.59816 N,62.52409 W,RP,,10.2,,,,
335 (2),45.59816 N,62.52409 W,RP,,9.7,,,,
336 (1),45.59745 N,62.52252 W,DF,,9.9,,,,
336 (2),45.59745 N,62.52252 W,DF,,9.6,,,,
336 (3),45.59745 N,62.52252 W,DF,,12.3,,,,
337 (1),45.59710 N,62.52017 W,RP,,10.9,,,,
337 (2),45.59710 N,62.52017 W,RP,,8.7,,,,
338 (1),45.59640 N,62.51635 W,P,,18.7,,,,
338 (2),45.59640 N,62.51635 W,P,,12.9,,,,
339 (1),45.59596 N,62.51399 W,P,,12.8,,,,
339 (2),45.59596 N,62.51399 W,P,,11.2,,,,
340 (1),45.59559 N,62.51040 W,DF,Penta,19.1,,1.27,0.357,
340 (2),45.59559 N,62.51040 W,DF,,18.2,,,,
340 (3),45.59559 N,62.51040 W,DF,,12,,,,
341 (1),45.59448 N,62.50552 W,P,,11,,,,
341 (2),45.59448 N,62.50552 W,P,,9.8,,,,
341 (3),45.59448 N,62.50552 W,P,,7.2,,,,
342 (1),45.59405 N,62.50493 W,RP,,12.9,,,,
342 (2),45.59405 N,62.50493 W,RP,,10.3,,,,
343 (1),45.59169N,62.50208 W,WRC,,10.9,,,,
343 (2),45.59169N,62.50208 W,WRC,,12.2,,,,
344 (1),45.59053 N,62.50081 W,SYP,,14.2,,,,
344 (2),45.59053 N,62.50081 W,SYP,,12.9,,,,
344 (3),45.59053 N,62.50081 W,SYP,,8.7,,,,
345 (1),45.58951 N,62.49914 W,WRC,,12.8,,,,
345 (2),45.58951 N,62.49914 W,WRC,,2.7,,,,
346 (1),45.58838 N,62.49721W,RP,,12.1,,,,
346 (2),45.58838 N,62.49721W,RP,,8.7,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Note: Preservative and wood species (Lab Determination),,,,,,,,
,,,,,,,,,
,,,,,,,,,
619 (1),45.57833 N,61.75133 W,DF,Penta,21.2,2.679,,1.129,
619 (2),45.57833 N,61.75133 W,DF,Penta,19.3,1.185,,0.499,
620 (1),45.57828 N,61.74914 W,RP,Penta,9.1,0.892,,0.325,
620 (2),45.57828 N,61.74914 W,RP,Penta,12.2,0.028,,0.01,
621 (1),45.57821 N,61.74602 W,DF,Penta,20.4,1.025,,0.432,
621 (2),45.57821 N,61.74602 W,DF,Penta,21.6,0.826,,0.348,
622 (1),45.57818 N,61.74218 W,DF,Penta,20.9,0.294,,0.124,
622 (2),45.57818 N,61.74218 W,DF,Penta,18.9,0.903,,0.381,
622 (3),45.57818 N,61.74218 W,DF,Penta,21.7,0.494,,0.208,
623 (1),45.57820 N,61.73819 W,SYP,Penta,21.3,0.925,,0.467,
623 (2),45.57820 N,61.73819 W,SYP,Penta,19.8,0.79,,0.399,
624 (1),45.57822 N,61.73611 W,RP,Creo,21,,,0,Pre-Test (Low Range)
624 (2),45.57822 N,61.73611 W,RP,Creo,17,,,0,Pre-Test (Low Range)
625 (1),45.57816 N,61.73319 W,RP,Creo,19.8,,,0,Pre-Test (Low Range)
625 (2),45.57816 N,61.73319 W,RP,Creo,21.2,,,0,Pre-Test (Low Range)
626 (1),45.57783 N,61.73070 W,WRC,Un-Treated,26.4,,,0,Pre-Test (Low Range)
626 (2),45.57783 N,61.73070 W,WRC,Un-Treated,24.1,,,0,Pre-Test (Low Range)
626 (3),45.57783 N,61.73070 W,WRC,Un-Treated,19.3,,,0,Pre-Test (Low Range)
627 (1),45.57796 N,61.72492 W,DF,Penta,22.1,0.591,,0.249,
627 (2),45.57796 N,61.72492 W,RP,Penta,18.6,0.493,,0.18,
627 (3),45.57796 N,61.72492 W,DF,Penta,18.1,1.832,,0.772,
628 (1),45.57787 N,61.72246 W,DF,Penta,18.1,0.886,,0.373,
628 (2),45.57787 N,61.72246 W,DF,Penta,20.1,1.933,,0.815,
628 (3),45.57787 N,61.72246 W,DF,Penta,18.3,1.149,,0.484,
629 (1),45.57777 N,61.71698 W,DF,Penta,17.9,0.622,,0.262,
629 (2),45.57777 N,61.71698 W,DF,Penta,18.1,0.181,,0.076,
629 (3),45.57777 N,61.71698 W,DF,Penta,20.6,0.801,,0.338,
630 (1),45.57776 N,61.71421 W,DF,Penta,18.9,1.296,,0.546,
630 (2),45.57776 N,61.71421 W,DF,Penta,20.1,0.596,,0.251,
631 (1),45.57772 N,61.71208 W,WRC,Penta,28.5,0.101,,0.035,
631 (2),45.57772 N,61.71208 W,WRC,Un-Treated,27.6,,,0,Pre-Test (Low Range)
632 (1),45.57765 N,61.71002 W,SYP,Penta,21.9,0.727,,0.367,
632 (2),45.57765 N,61.71002 W,SYP,Penta,19.7,1.007,,0.509,
633 (1),45.57768 N,61.70738 W,RP,Penta,28.2,0.374,,0.136,
633 (2),45.57768 N,61.70738 W,RP,Creo,24.1,,,0,Pre-Test (Low Range)
634 (1),45.57757 N,61.70435 W,DF,Penta,18.9,0.81,,0.342,
634 (2),45.57757 N,61.70435 W,DF,Penta,20.6,2.036,,0.858,
635 (1),45.57754 N,61.70005 W,RP,Penta,21,0.625,,0.263,
635 (2),45.57754 N,61.70005 W,RP,Penta,18.1,0.864,,0.364,
636 (1),45.57748 N,61.69636 W,WRC,Un-Treated,24.8,,,0,Pre-Test (Low Range)
636 (2),45.57748 N,61.69636 W,SYP,Penta,19.3,0.702,,0.355,
637 (1),45.57742 N,61.69239 W,RP,Creo,23.1,,,0,Pre-Test (Low Range)
637 (2),45.57742 N,61.69239 W,RP,Creo,22.9,,,0,Pre-Test (Low Range)
638 (1),45.57755 N,61.69054 W,WRC,Un-Treated,18.1,,,0,Pre-Test (Low Range)
638 (2),45.57755 N,61.69054 W,WRC,Un-Treated,17.9,,,0,Pre-Test (Low Range)
638 (3),45.57755 N,61.69054 W,WRC,Un-Treated,16.7,,,0,Pre-Test (Low Range)
639 (1),45.57785 N,61.68842 W,WRC,Un-Treated,18.1,,,0,Pre-Test (Low Range)
639 (2),45.57785 N,61.68842 W,WRC,Un-Treated,20.2,,,0,Pre-Test (Low Range)
640 (1),45.57854 N,61.68534 W,DF,Penta,20.1,1.146,,0.483,
640 (2),45.57854 N,61.68534 W,DF,Penta,21.2,1.121,,0.472,
641 (1),45.57944 N,61.68140 W,DF,Penta,20.9,0.984,,0.415,
641 (2),45.57944 N,61.68140 W,DF,Penta,18.9,1.258,,0.53,
642 (1),45.57988 N,61.67921 W,DF,Penta,19.2,0.503,,0.212,
642 (2),45.57988 N,61.67921 W,DF,Penta,20.3,0.619,,0.261,
643 (1),45.58034 N,61.67725 W,RP,Creo,24.6,,,0,Pre-Test (Low Range)
643 (2),45.58034 N,61.67725 W,RP,Creo,23.1,,,0,Pre-Test (Low Range)
644 (1),45.58087 N,61.67537 W,RP,Creo,14.1,,,0,Pre-Test (Low Range)
644 (2),45.58087 N,61.67537 W,RP,Creo,19.7,,,0,Pre-Test (Low Range)
645 (1),45.58138 N,61.67215 W,RP,Creo,25,,,0,Pre-Test (Low Range)
645 (2),45.58138 N,61.67215 W,RP,Creo,17.9,,,0,Pre-Test (Low Range)
646 (1),45.58171 N,61.67042 W,DF,Penta,28.7,0.154,,0.065,
646 (2),45.58171 N,61.67042 W,DF,Penta,23.9,0.462,,0.195,
647 (1),45.58221 N,61.66788 W,RP,Creo,24.7,,,0,Pre-Test (Low Range)
647 (2),45.58221 N,61.66788 W,RP,Creo,20.9,,,0,Pre-Test (Low Range)
648 (1),45.58293 N,61.66465 W,DF,Penta,21.8,0.419,,0.177,
648 (2),45.58293 N,61.66465 W,DF,Penta,17.2,0.341,,0.144,
649 (1),45.58362 N,61.66119 W,RP,Penta,24,0.373,,0.136,
649 (2),45.58362 N,61.66119 W,WRC,Un-Treated,20.1,,,0,Pre-Test (Low Range)
650 (1),45.58426 N,61.65867 W,RP,Penta,19.4,0.255,,0.093,
650 (2),45.58426 N,61.65867 W,RP,Creo,17.2,,,0,Pre-Test (Low Range)
651 (1),45.58484 N,61.65536 W,DF,Penta,21.8,2.607,,1.099,
651 (2),45.58484 N,61.65536 W,DF,Penta,15.6,1.561,,0.658,
652 (1),45.58549 N,61.65171 W,RP,Creo,11.9,,,0,Pre-Test (Low Range)
652 (2),45.58549 N,61.65171 W,RP,Creo,10.5,,,0,Pre-Test (Low Range)
653 (1),45.58608 N,61.64979 W,WRC,Penta,27.5,0.083,,0.029,
653 (2),45.58608 N,61.64979 W,RP,Penta,14.2,0.19,,0.069,
654 (1),45.58671 N,61.61640 W,WRC,Un-Treated,25.1,,,0,Pre-Test (Low Range)
654 (2),45.58671 N,61.61640 W,WRC,Un-Treated,22.1,,,0,Pre-Test (Low Range)
655 (1),45.58717 N,61.6447 W,RP,Creo,12.1,,,0,Pre-Test (Low Range)
655 (2),45.58717 N,61.6447 W,RP,Creo,13.8,,,0,Pre-Test (Low Range)
656 (1),45.58783 N,61.64117 W,RP,Penta,14.8,0.583,,0.212,
656 (2),45.58783 N,61.64117 W,SYP,Penta,12.2,0.522,,0.264,
657 (1),45.58859 N,61.63726 W,SYP,Penta,18.3,0.457,,0.231,
657 (2),45.58859 N,61.63726 W,SYP,Penta,16.4,0.259,,0.131,
658 (1),45.58928 N,61.63436 W,RP,Penta,12.8,0.528,,0.193,
658 (2),45.58928 N,61.63436 W,SYP,Penta,13.7,0.421,,0.213,
659 (1),45.58982 N,61. 63153 W,WRC,Un-Treated,27.1,,,0,Pre-Test (Low Range)
659 (2),45.58982 N,61. 63153 W,WRC,Un-Treated,15.9,,,0,Pre-Test (Low Range)
660 (1),45.59036 N,61.62886 W,DF,Penta,16.5,1.024,,0.432,
660 (2),45.59036 N,61.62886 W,DF,Penta,12.1,0.999,,0.421,
661 (1),45.59141 N,61.62379 W,RP,Penta,28.7,0.258,,0.094,
661 (2),45.59141 N,61.62379 W,RP,Penta?,19.3,0.004,,0.002,
661 (3),45.59141 N,61.62379 W,RP,Penta?,16.4,0.083,,0.03,
662 (1),45.59218 N,61.62023 W,DF,Penta,17.2,1.58,,0.666,
662 (2),45.59218 N,61.62023 W,DF,Penta,16,1.486,,0.627,
663 (1),45.59314 N,61.61560 W,DF,Penta,17.2,1.093,,0.461,
663 (2),45.59314 N,61.61560 W,DF,Penta,12.9,0.7,,0.295,
664 (1),45.59404 N,61.61127 W,SYP,Penta,20.9,0.571,,0.288,
664 (2),45.59404 N,61.61127 W,SYP,Penta,20.5,0.674,,0.341,
665 (1),45.59449 N,61.60847 W,RP,Creo,27.6,,,0,Pre-Test (Low Range)
665 (2),45.59449 N,61.60847 W,RP,Creo,25.4,,,0,Pre-Test (Low Range)
666 (1),45.59534 N,61.60605 W,DF,Penta,19.2,0.079,,0.033,
666 (2),45.59534 N,61.60605 W,DF,Penta,16.7,1.947,,0.821,
667 (1),45.59577 N,61.60259 W,RP,Penta,14.3,0.226,,0.082,
667 (2),45.59577 N,61.60259 W,RP,Penta,12.9,0.195,,0.071,
668 (1),45.59606 N,61.60158 W,RP,Penta,21.3,0.739,,0.269,
668 (2),45.59606 N,61.60158 W,RP,Penta,23.9,0.718,,0.262,
669 (1),45.59682 N,61.59742 W,RP,Creo,11.2,,,0,Pre-Test (Low Range)
669 (2),45.59682 N,61.59742 W,RP,Creo,8.4,,,0,Pre-Test (Low Range)
670 (1),45.59763 N,61.59430 W,RP,Creo,14.3,,,0,Pre-Test (Low Range)
670 (2),45.59763 N,61.59430 W,RP,Creo,12.9,,,0,Pre-Test (Low Range)
671 (1),45.59794 N,61.59281 W,SYP,Penta,6.8,0.351,,0.178,
671 (2),45.59794 N,61.59281 W,SYP,Penta,6.1,0.586,,0.296,
,,,,,,,,,
672 (1),45.59852 N,61.59010 W,RP,,11.7,0,,0,
672 (2),45.59852 N,61.59010 W,RP,,11,0,,0,
673 (1),45.59899 N,61. 58767 W,DF,,9.2,0.399,,0.168,
673 (2),45.59899 N,61. 58767 W,DF,,7.3,1.68,,0.708,
674 (1),45.59959 N,61.58474 W,,,14.8,0.555,,0.202,
674 (2),45.59959 N,61.58474 W,,,15.2,0.431,,0.157,
675 (1),45.60028 N,61.58171 W,RP,,11.7,0.489,,0.178,
675 (2),45.60028 N,61.58171 W,RP,,11,0.125,,0.045,
676 (1),45.60062 N,61.57903 W,RP,,11.2,0.412,,0.15,
676 (2),45.60062 N,61.57903 W,RP,,8.4,1.102,,0.402,
677 (1),45.60135 N,61.57621 W,DF,,15.8,0.887,,0.374,
677 (2),45.60135 N,61.57621 W,DF,,7.2,0.363,,0.153,
678 (1),45.60209 N,61.57297 W,,,6.4,0.06,,0.025,
678 (2),45.60209 N,61.57297 W,RP,,7.2,0,,0,
679 (1),45.60270 N,61.57000 W,DF,,19.4,0.898,,0.379,
679 (2),45.60270 N,61.57000 W,DF,,12.8,0.678,,0.286,
680 (1),45.60349 N,61. 56632 W,DF,,18.7,0.856,,0.361,
680 (2),45.60349 N,61. 56632 W,DF,,14.9,1.454,,0.613,
681 (1),45.60401 N,61.56349 W,RP,,14.2,0,,0,
681 (2),45.60401 N,61.56349 W,RP,,12.7,0,,0,
682 (1),45.60461 N,61.56104 W,SYP,,14.8,0,,0,
682 (2),45.60461 N,61.56104 W,SYP,,16.9,0,,0,
683 (1),45.60525 N,61.55803 W,SYP,,13.9,0.349,,0.176,
683 (2),45.60525 N,61.55803 W,SYP,,16.2,0.264,,0.133,
684 (1),45.60564 N,61.55644 W,SYP,,14.6,0.957,,0.484,
684 (2),45.60564 N,61.55644 W,SYP,,19.1,1.007,,0.509,
684 (3),45.60564 N,61.55644 W,SYP,,18.3,1.172,,0.593,
685 (1),45.60514 N,61.55502 W,SYP,,17.1,0.624,,0.316,
685 (2),45.60514 N,61.55502 W,SYP,,16.5,1.032,,0.522,
685 (3),45.60514 N,61.55502 W,SYP,,17.3,1.158,,0.586,
686 (1),45.60597 N,61.55441 W,SYP,,19.3,0.793,,0.401,
686 (2),45.60597 N,61.55441 W,SYP,,17.8,0.427,,0.214,
686 (3),45.60597 N,61.55441 W,SYP,,16.7,0.624,,0.316,
687 (1),45.60650 N,61.55169 W,DF,,12.4,0.859,,0.362,
687 (2),45.60650 N,61.55169 W,DF,,18.8,0.38,,0.16,
688 (1),45.60719 N,61.54844 W,,,24.7,0.015,,0.005,
688 (2),45.60719 N,61.54844 W,,,19.4,0,,0,
689 (1),45.60752 N,61.54678 W,,,24.8,0,,0,
689 (2),45.60752 N,61.54678 W,,,27.1,0.017,,0.006,
690 (1),45.60805 N,61.54423 W,DF,,12.9,0.208,,0.088,
690 (2),45.60805 N,61.54423 W,DF,,21.2,0.471,,0.153,
691 (1),45.60847 N,61.54194 W,DF,,13.1,0.9,,0.199,
691 (2),45.60847 N,61.54194 W,DF,,21.2,1.686,,0.711,
692 (1),45.60906 N,61.53963 W,DF,,21.9,0.33,,0.1329,
692 (2),45.60906 N,61.53963 W,RP,,31.8,0.002,,0.001,
693 (1),45.60975 N,61.53568 W,,,22.1,0.203,,0.086,
693 (2),45.60975 N,61.53568 W,,,19.7,0.275,,0.116,
694 (1),45.61038 N,61.53298 W,DF,,25.1,0.253,,0.107,
694 (2),45.61038 N,61.53298 W,DF,,23.9,1.098,,0.463,
694 (3),45.61038 N,61.53298 W,DF,,24.1,1.372,,0.578,
695 (1),45.61038 N,61.53298 W,DF,,23.2,0.9,,0.379,
695 (2),45.61038 N,61.53298 W,DF,,24.9,0.999,,0.421,
696 (1),45.61254 N,61.52781 W,,,18.1,0.023,,0.008,
696 (2),45.61254 N,61.52781 W,,,22.7,0,,0.009,
697 (1),45.61385 N,61.52405 W,SYP,,27.5,0.33,,0.167,
697 (2),45.61385 N,61.52405 W,SYP,,22.9,0.634,,0.32,
697 (3),45.61385 N,61.52405 W,SYP,,26.3,0.55,,0.278,
698 (1),45.61557 N,61.51977 W,DF,,35.8,0.454,,0.191,
698 (2),45.61557 N,61.51977 W,DF,,33.6,0.046,,0.02,
698 (3),45.61557 N,61.51977 W,DF,,34,0.732,,0.309,
699 (1),45.61682 N,61.51647 W,,,20,0,,0,
699 (2),45.61682 N,61.51647 W,,,18.3,0,,0,
700 (1),,,,,,0,,0,
700 (2),,,,,,0,,0,
701 (1),,,,,,0,,0,
701 (2),,,,,,0,,0,
702 (1),45.61988 N,61.50831 W,RP,,,0.488,,0.178,
702 (2),45.61988 N,61.50831 W,RP,,,0.619,,0.226,
703 (1),45.62059 N,61.50632 W,RP,,,0.104,,0.038,
703 (2),45.62059 N,61.50632 W,RP,,,0,,0,
704 (1),45.62165 N,61.50375 W,RP,,19.7,0,,0,
704 (2),45.62165 N,61.50375 W,RP,,22.9,0,,0,
705 (1),45.62218 N,61.50239 W,RP,,25.3,0.826,,0.301,
705 (2),45.62218 N,61.50239 W,RP,,22,0.48,,0.175,
706 (1),45.62490 N,61.50470 W,RP,,18.8,1.392,,0.507,
706 (2),45.62490 N,61.50470 W,RP,,17.9,0.65,,0.237,
707 (1),45.62425 N,61.49696 W,DF,,9.8,0.235,,0.099,
707 (2),45.62425 N,61.49696 W,DF,,12.3,0.032,,0.013,
708 (1),45.62520 N,61.49439 W,RP,,12.4,0,,0,
708 (2),45.62520 N,61.49439 W,RP,,13.7,0,,0,
709 (1),45.62593 N,61.49250 W,DF,,23.1,1.13,,0.412,
709 (2),45.62593 N,61.49250 W,DF,,19.8,0.392,,0.143,
710 (1),45.62339 N,61.49911 W,DF,,8.9,0,,0,
710 (2),45.62339 N,61.49911 W,DF,,9.1,0,,0,
711 (1),45.62803 N,61.48727 W,,,,0,,0,
711 (2),45.62803 N,61.48727 W,,,,0,,0,
712 (1),45.62878 N,61.48520 W,DF,,22.1,0.946,,0.399,
712 (2),45.62878 N,61.48520 W,DF,,9.9,0.266,,0.112,
713 (1),45.62951 N,61.48311 W,DF,,18.7,1.206,,0.508,
713 (2),45.62951 N,61.48311 W,DF,,16.9,0.917,,0.387,
714 (1),45.63049 N,61.48050 W,RP,,16.8,0.424,,0.154,
714 (2),45.63049 N,61.48050 W,RP,,12.9,0.448,,0.163,
715 (1),45.63164 N,61.47771 W,RP,,33.3,0.137,,0.05,
715 (2),45.63164 N,61.47771 W,RP,,36.9,0,,0,
716 (1),45.63271 N,61.47398 W,,,16.7,0.137,,0.05,
716 (2),45.63271 N,61.47398 W,,,19.7,0.526,,0.192,
717 (1),45.63398 N,61.47158 W,,,18.9,0,,0,
717 (2),45.63398 N,61.47158 W,DF,,20.6,0.268,,0.113,
718 (1),45.63500 N,61.46891 W,,,8.2,,,0,
718 (2),45.63500 N,61.46891 W,,,8.9,,,0,
719 (1),45.63611 N,61.46608 W,DF,,9.8,0.185,,0.078,
719 (2),45.63611 N,61.46608 W,DF,,8.2,0.322,,0.136,
720 (1),45.63723 N,61.46300 W,RP,,21.3,,,0,
720 (2),45.63723 N,61.46300 W,RP,,10.9,,,0,
721 (1),45.63803 N,61.46101 W,,,9.7,0,,0,
721 (2),45.63803 N,61.46101 W,,,10.9,0,,0,
722 (1),45.63877 N,61.45893 W,,,19.7,0,,0,
722 (2),45.63877 N,61.45893 W,,,18.6,0.03,,0.011,
723 (1),45.63916 N,61.45748 W,,,27.9,0,,0,
723 (2),45.63916 N,61.45748 W,,,25.4,0,,0,
723 (3),45.63916 N,61.45748 W,,,26.3,0.023,,0.008,
724 (1),45.63942 N,61.4596 W,,,,,,0,Surrounded by water
724 (2),45.63942 N,61.4596 W,,,,,,0,Surrounded by water
725 (1),45.63945 N,61.45243 W,DF,,23.9,0.853,,0.359,
725 (2),45.63945 N,61.45243 W,DF,,18.8,0.574,,0.242,
726 (1),45.63946 N,61.45000 W,RP,,16.9,0.51,,0.186,
726 (2),45.63946 N,61.45000 W,RP,,18.3,0.812,,0.296,
727 (1),45.63943 N,61.44854 W,RP,,27.9,1.023,,0.373,
727 (2),45.63943 N,61.44854 W,RP,,19.8,0.859,,0.313,
728 (1),45.6981 N,61.44527 W,DF,,28.3,0.269,,0.113,
728 (2),45.6981 N,61.44527 W,DF,,17.9,0.402,,0.169,
728 (3),45.6981 N,61.44527 W,DF,,19.7,0.038,,0.016,
729 (1),45.63984 N,61.43934 W,,,17.1,0.384,,0.14,
729 (2),45.63984 N,61.43934 W,,,12.3,0.233,,0.085,
729 (3),45.63984 N,61.43934 W,,,19.7,0.279,,0.102,
730 (1),45.63989 N,61.43769 W,,,17.9,0.067,,0.028,
730 (2),45.63989 N,61.43769 W,,,18.3,0.133,,0.056,
731 (1),45.63990 N,61.43549 W,DF,,18.1,0.33,,0.139,
731 (2),45.63990 N,61.43549 W,DF,,17.9,0.47,,0.198,
732 (1),45.64011 N,61.43094 W,DF,,17.9,0.625,,0.264,
732 (2),45.64011 N,61.43094 W,DF,,16.7,1.267,,0.534,
732 (3),45.64011 N,61.43094 W,DF,,17.1,0.481,,0.203,
733 (1),45.63989 N,61.42849 W,,,16.1,0.489,,0.178,
733 (2),45.63989 N,61.42849 W,,,12.2,0.047,,0.017,
733 (3),45.63989 N,61.42849 W,,,14.9,0,,0,
